brave-browser.dockitem file:///usr/share/applications/brave-browser.desktop
eu.betterbird.Betterbird.dockitem file:///var/lib/flatpak/exports/share/applications/eu.betterbird.Betterbird.desktop
signal-desktop.dockitem file:///usr/share/applications/signal-desktop.desktop
gimp.dockitem file://${HOME}/.guix-extra-profiles/core/core/share/applications/gimp.desktop
com.moonlight_stream.Moonlight.dockitem file://${HOME}/.local/share/flatpak/exports/share/applications/com.moonlight_stream.Moonlight.desktop
com.rustdesk.RustDesk.dockitem file:///usr/share/applications/rustdesk.desktop
org.keepassxc.KeePassXC.dockitem file://${HOME}/.local/share/flatpak/exports/share/applications/org.keepassxc.KeePassXC.desktop
md.obsidian.Obsidian.dockitem file://${HOME}/.local/share/flatpak/exports/share/applications/md.obsidian.Obsidian.desktop
org.xfce.mousepad.dockitem file:///usr/share/applications/org.xfce.mousepad.desktop
org.gnome.Calculator.dockitem file:///usr/share/applications/org.gnome.Calculator.desktop
antigravity.dockitem file:///usr/share/applications/antigravity.desktop
claude-devtools.dockitem file:///usr/share/applications/claude-devtools.desktop
io.github.quodlibet.QuodLibet.dockitem file:///usr/share/applications/io.github.quodlibet.QuodLibet.desktop
harddisk.dockitem file://${HOME}/Desktop/harddisk.desktop
kitty.dockitem file://${HOME}/.local/share/applications/kitty.desktop
xfce4-taskmanager.dockitem file:///usr/share/applications/xfce4-taskmanager.desktop
xfce-settings-manager.dockitem file:///usr/share/applications/xfce-settings-manager.desktop
separator.dockitem docklet://separator
desktop.dockitem docklet://desktop
workspaces.dockitem docklet://workspaces
cpumonitor.dockitem docklet://cpumonitor
trash.dockitem docklet://trash
thunar.dockitem file:///usr/share/applications/thunar.desktop
