# ~/DotCortex/all/.pip/manifest/packages.ssv
# PKG VERSION EXTRA
# Captured from T480s 2026-03-15
litellm "" ""
openai "" ""
huggingface_hub "" ""
tiktoken "" ""
tokenizers "" ""
fastapi "" ""
uvicorn "" ""
typer "" ""
pydantic "" ""
pydantic-settings "" ""
rich "" ""
httpx "" ""
python-dotenv "" ""
perplexity-web-mcp-cli "" ""
# ai-usage's Gemini probe. Deleted 2026-04-22 in d9269e7ca — a 265-file commit
# labelled "chore(submodules)" — alongside fuelcheck-cli. Never a decision.
gemini-cli-usage "" ""
# Pinned: HelmCortex re-homes three voice seams onto ductor_bot's site-packages
# (FORGE/brain/ductor/patches + ductor-patch-apply). The patches target this
# exact version, so a fresh install must land it — not a newer release whose
# files may have drifted. Bump deliberately (regenerate the patches, then this).
ductor "0.20.1" ""
semver "" ""
readchar "" ""
shellingham "" ""
git-filter-repo "" ""
piper-tts "" ""
antigravity_decryptor "" "git+https://github.com/arashz/antigravity_decryptor"
yt-dlp "" ""
uv "" ""
kokoro-onnx "" ""
# kittentts deliberately NOT here (2026-08-16): its misaki dependency caps at
# Python <3.13 and the fleet's bare python3 is 3.13 — Lane 1 elevation is
# blocked upstream. It lives in Lane 2 (helmcortex-conda-ensure, python 3.10),
# which the pvox kitten engine invokes via the env's python directly.
rofimoji "" ""
PyOpenGL-accelerate "3.1.9" ""
