# CRATE VERSION FEATURES BINS SOURCE GIT_URL GIT_REF TARGET LANE
czkawka_cli  10.0.0 "" "" crates.io "" "" "" host
# neovide dropped 2026-07-14, deliberately — not a silent prune. It is redundant
# with kitty+nvim, its git build had already been failing on X230 (cargo 1.90 dies
# parsing neovide's own Cargo.toml — see the failure-collection note in cargo-apply),
# and as a Skia/OpenGL GUI it was the one crate that could not be built in the
# glibc-matched build container, which would have forced a second build mechanism.
starship     "" "" "" crates.io "" "" "" host
tpfancontrol "" "" "" git       https://github.com/Arnavion/tpfancontrol-rs "" "" host

ripgrep   "" "" "" crates.io "" "" "" host
fd-find   "" "" "" crates.io "" "" "" host
bat       "" "" "" crates.io "" "" "" host
lsd       "" "" "" crates.io "" "" "" host
eza       "" "" "" crates.io "" "" "" host
du-dust   "" "" "" crates.io "" "" "" host
rexit     "" "" "" crates.io "" "" "" host

# ai-usage (tools.org) shells out to fuelcheck-cli for the OAuth/local provider
# probes. It was dropped from this manifest on 2026-04-22 inside d9269e7ca — a
# 265-file commit whose message claimed to be recording submodule cleanup — and
# the next cargo:sync (UNINSTALL=1) then pruned the binary as undeclared. The
# removal was never a decision; ai-usage's Fuelcheck path has been dead since.
# agent-code went out on the adjacent line of the same hunk.
fuelcheck-cli "" "" "" crates.io "" "" "" host
agent-code    "" "" "" crates.io "" "" "" host

# yazi 26.x: yazi-fm/yazi-cli refuse direct cargo install (build.rs panics, both crates.io and git) — upstream mandates the yazi-build builder crate, which installs the yazi + ya binaries. Requires rustc >= 1.95.
yazi-build "" "" "" crates.io "" "" "" host
