# CRATE VERSION FEATURES BINS SOURCE GIT_URL GIT_REF TARGET LANE
czkawka_cli  10.0.0 "" "" crates.io "" "" "" host
neovide      "" "" "" git       https://github.com/neovide/neovide          "" "" host
starship     "" "" "" crates.io "" "" "" host
tpfancontrol "" "" "" git       https://github.com/Arnavion/tpfancontrol-rs "" "" host

ripgrep   "" "" "" crates.io "" "" "" host
fd-find   "" "" "" crates.io "" "" "" host
bat       "" "" "" crates.io "" "" "" host
lsd       "" "" "" crates.io "" "" "" host
eza       "" "" "" crates.io "" "" "" host
du-dust   "" "" "" crates.io "" "" "" host
rexit     "" "" "" crates.io "" "" "" host

# yazi 26.x: yazi-fm/yazi-cli refuse direct cargo install (build.rs panics, both crates.io and git) — upstream mandates the yazi-build builder crate, which installs the yazi + ya binaries. Requires rustc >= 1.95.
yazi-build "" "" "" crates.io "" "" "" host
