# ~/DotCortex/all/.npm/manifest/global.ssv
# PKG VERSION FLAGS GLOBAL SOURCE REGISTRY TARBALL EXTRA

# Captured from T480s 2026-03-15
npm 11.16.0 "" "global" "registry" "" "" ""
@anthropic-ai/claude-code "" "" "global" "registry" "" "" ""
@github/copilot "" "" "global" "registry" "" "" ""
@google/gemini-cli "" "" "global" "registry" "" "" ""
@openai/codex "" "" "global" "registry" "" "" ""
@siteboon/claude-code-ui "" "" "global" "registry" "" "" "cloudcli-setup"
opencode-ai "" "" "global" "registry" "" "" ""
task-master-ai "" "" "global" "registry" "" "" ""
@emacs-eask/cli "" "" "global" "registry" "" "" ""
firecrawl-cli "" "" "global" "registry" "" "" ""
antigravity-kit "" "" "global" "registry" "" "" ""
antigravity-usage "" "" "global" "registry" "" "" ""
defuddle "" "" "global" "registry" "" "" ""
@grinev/opencode-telegram-bot "" "" "global" "registry" "" "" ""
@earendil-works/pi-coding-agent "" "" "global" "registry" "" "" ""
# ACP adapter for Emacs agent-shell (xenodium). Speaks Agent Client Protocol to
# Claude Code. NOTE: this path does NOT carry Claude Code's hooks, and surfaces
# skills only partially — the DotCortex harness (hooks.org/skills.org) is inert
# inside agent-shell. Use claude-code-ide.el for harness-governed work.
@zed-industries/claude-code-acp "" "" "global" "registry" "" "" ""
n "" "" "global" "registry" "" "" ""
skills "" "" "global" "registry" "" "" ""
# Terminal Chromium browser for tailnet-internal web UIs (obsidian-web). Upstream
# dormant (last release 2023, embedded Chromium is old) — pinned to the `next`
# dist-tag build; NEVER use for the open web, tailnet services only.
carbonyl 0.0.3-next.ab80a27 "" "global" "registry" "" "" ""
